Latitude,Longitude,Point_ID,High_Priority_Location,Gear_Type,Stratification_Category,Method,geometry
42.95537497300006,-78.92468147099999,EF.F23,"Grand Island, NY",Electrofishing,Shallow,Fixed,"c(-78.924681471, 42.9553749730001)"
43.02535639400003,-78.89438377399995,EF.F24,"Grand Island, NY",Electrofishing,Shallow,Fixed,"c(-78.8943837739999, 43.025356394)"
43.062718578000045,-78.99947904899994,EF.F25,"Grand Island, NY",Electrofishing,Shallow,Fixed,"c(-78.9994790489999, 43.062718578)"
43.062262444000055,-78.97126629799999,EF.F26,"Grand Island, NY",Electrofishing,Shallow,Fixed,"c(-78.971266298, 43.0622624440001)"
43.061980037000204,-78.942068243032665,EF1,"Grand Island, NY",Electrofishing,Shallow,Random,"c(-78.9420682430327, 43.0619800370002)"
43.04031263157464,-78.89766628464619,EF2,"Grand Island, NY",Electrofishing,Shallow,Random,"c(-78.8976662846462, 43.0403126315746)"
43.03115156630866,-79.00896336189979,EF3,"Grand Island, NY",Electrofishing,Shallow,Random,"c(-79.0089633618998, 43.0311515663087)"
43.02858167783794,-78.88781582493466,EF4,"Grand Island, NY",Electrofishing,Shallow,Random,"c(-78.8878158249347, 43.0285816778379)"
43.07267221240727,-78.98301266701075,EF5,"Grand Island, NY",Electrofishing,Shallow,Random,"c(-78.9830126670108, 43.0726722124073)"
43.064266527671336,-78.99377966645007,EF6,"Grand Island, NY",Electrofishing,Shallow,Random,"c(-78.9937796664501, 43.0642665276713)"
43.05014336881105,-78.89618143512902,EF7,"Grand Island, NY",Electrofishing,Shallow,Random,"c(-78.896181435129, 43.050143368811)"
42.964009711660616,-78.9254210919911,EF8,"Grand Island, NY",Electrofishing,Shallow,Random,"c(-78.9254210919911, 42.9640097116606)"
43.00213914026726,-78.93541193209165,EF9,"Grand Island, NY",Electrofishing,Shallow,Random,"c(-78.9354119320917, 43.0021391402673)"
43.06423350028533,-78.99058780080587,EF10,"Grand Island, NY",Electrofishing,Shallow,Random,"c(-78.9905878008059, 43.0642335002853)"
43.00948228887369,-78.92290150363691,EF11,"Grand Island, NY",Electrofishing,Shallow,Random,"c(-78.9229015036369, 43.0094822888737)"
42.953479042347695,-78.91041738212807,EF12,"Grand Island, NY",Electrofishing,Shallow,Random,"c(-78.9104173821281, 42.9534790423477)"
43.05711297375956,-78.99785874158566,EF13,"Grand Island, NY",Electrofishing,Shallow,Random,"c(-78.9978587415857, 43.0571129737596)"
43.02865614611727,-78.8813545558129,EF14,"Grand Island, NY",Electrofishing,Shallow,Random,"c(-78.8813545558129, 43.0286561461173)"
43.02886339620211,-78.89505156360391,EF15,"Grand Island, NY",Electrofishing,Shallow,Random,"c(-78.8950515636039, 43.0288633962021)"
42.976955942160416,-78.99127806373426,EF16,"Grand Island, NY",Electrofishing,Shallow,Random,"c(-78.9912780637343, 42.9769559421604)"
43.0645600655302,-78.99378313922276,EF17,"Grand Island, NY",Electrofishing,Shallow,Random,"c(-78.9937831392228, 43.0645600655302)"
43.06359669058515,-78.98050719763005,EF18,"Grand Island, NY",Electrofishing,Shallow,Random,"c(-78.98050719763, 43.0635966905852)"
43.072002470773135,-78.97974001735352,EF19,"Grand Island, NY",Electrofishing,Shallow,Random,"c(-78.9797400173535, 43.0720024707731)"
43.0632471787205,-78.92014299858147,EF20,"Grand Island, NY",Electrofishing,Shallow,Random,"c(-78.9201429985815, 43.0632471787205)"
42.95652241700003,-78.92424931199997,FY.F27,"Grand Island, NY",Fyke Net,Shallow,Fixed,"c(-78.924249312, 42.956522417)"
42.96503880100005,-78.93508463499995,FY.F28,"Grand Island, NY",Fyke Net,Shallow,Fixed,"c(-78.935084635, 42.965038801)"
43.01593796150189,-79.02218146040143,FY1,"Grand Island, NY",Fyke Net,Shallow,Random,"c(-79.0221814604014, 43.0159379615019)"
43.02349361946985,-78.89668320914797,FY2,"Grand Island, NY",Fyke Net,Shallow,Random,"c(-78.896683209148, 43.0234936194699)"
42.93836680959825,-78.90695627378703,FY3,"Grand Island, NY",Fyke Net,Shallow,Random,"c(-78.906956273787, 42.9383668095983)"
43.03462691199664,-78.88935495680504,FY4,"Grand Island, NY",Fyke Net,Shallow,Random,"c(-78.889354956805, 43.0346269119966)"
43.072207468119444,-78.9658923372144,FY5,"Grand Island, NY",Fyke Net,Shallow,Random,"c(-78.9658923372144, 43.0722074681194)"
43.07390379061581,-78.99314034696802,FY6,"Grand Island, NY",Fyke Net,Shallow,Random,"c(-78.993140346968, 43.0739037906158)"
43.00086372998441,-78.92942295843521,FY7,"Grand Island, NY",Fyke Net,Shallow,Random,"c(-78.9294229584352, 43.0008637299844)"
43.06313955604131,-78.96309305735511,FY8,"Grand Island, NY",Fyke Net,Shallow,Random,"c(-78.9630930573551, 43.0631395560413)"
43.03601478666487,-78.88880154004966,FY9,"Grand Island, NY",Fyke Net,Shallow,Random,"c(-78.8888015400497, 43.0360147866649)"
43.00418129017836,-78.9315672967257,FY10,"Grand Island, NY",Fyke Net,Shallow,Random,"c(-78.9315672967257, 43.0041812901784)"
43.060987703059645,-78.94229658056523,FY11,"Grand Island, NY",Fyke Net,Shallow,Random,"c(-78.9422965805652, 43.0609877030596)"
43.07103290217549,-78.95687302857118,FY12,"Grand Island, NY",Fyke Net,Shallow,Random,"c(-78.9568730285712, 43.0710329021755)"
43.072496732769324,-78.9837164473763,FY13,"Grand Island, NY",Fyke Net,Shallow,Random,"c(-78.9837164473763, 43.0724967327693)"
43.013730041904616,-78.90191146631508,FY14,"Grand Island, NY",Fyke Net,Shallow,Random,"c(-78.9019114663151, 43.0137300419046)"
42.98049742930853,-78.99867128818387,FY15,"Grand Island, NY",Fyke Net,Shallow,Random,"c(-78.9986712881839, 42.9804974293085)"
42.956426106782544,-78.91392792405598,FY16,"Grand Island, NY",Fyke Net,Shallow,Random,"c(-78.913927924056, 42.9564261067825)"
43.013637074542046,-78.90219684688549,FY17,"Grand Island, NY",Fyke Net,Shallow,Random,"c(-78.9021968468855, 43.013637074542)"
43.063200634862355,-78.96721960326356,FY18,"Grand Island, NY",Fyke Net,Shallow,Random,"c(-78.9672196032636, 43.0632006348624)"
43.00407423835962,-78.92431171271514,FY19,"Grand Island, NY",Fyke Net,Shallow,Random,"c(-78.9243117127151, 43.0040742383596)"
43.031538027095024,-78.89686973573944,FY20,"Grand Island, NY",Fyke Net,Shallow,Random,"c(-78.8968697357394, 43.031538027095)"
42.956228113000066,-78.92448719099997,MB.F31,"Grand Island, NY",Metabarcoding,Open,Fixed,"c(-78.924487191, 42.9562281130001)"
43.02530884200007,-78.89434403199994,MB.F32,"Grand Island, NY",Metabarcoding,Open,Fixed,"c(-78.8943440319999, 43.0253088420001)"
43.062428443000044,-78.99934102799995,MB.F33,"Grand Island, NY",Metabarcoding,Open,Fixed,"c(-78.9993410279999, 43.062428443)"
43.065460821000045,-79.00313611399997,MB.F34,"Grand Island, NY",Metabarcoding,Open,Fixed,"c(-79.003136114, 43.065460821)"
43.05661834970043,-78.918505584682,MB1,"Grand Island, NY",Metabarcoding,Open,Random,"c(-78.918505584682, 43.0566183497004)"
43.06042951980524,-78.9264244081968,MB2,"Grand Island, NY",Metabarcoding,Open,Random,"c(-78.9264244081968, 43.0604295198052)"
43.04415859501814,-78.89457821156104,MB3,"Grand Island, NY",Metabarcoding,Open,Random,"c(-78.894578211561, 43.0441585950181)"
42.9551898549622,-78.92873853419226,MB4,"Grand Island, NY",Metabarcoding,Open,Random,"c(-78.9287385341923, 42.9551898549622)"
43.02826693563682,-79.01128101744543,MB5,"Grand Island, NY",Metabarcoding,Open,Random,"c(-79.0112810174454, 43.0282669356368)"
43.01428882904426,-78.90211956931381,MB6,"Grand Island, NY",Metabarcoding,Open,Random,"c(-78.9021195693138, 43.0142888290443)"
43.07112481849896,-79.00006227741255,MB7,"Grand Island, NY",Metabarcoding,Open,Random,"c(-79.0000622774126, 43.071124818499)"
43.06659937117755,-79.00196479272059,MB8,"Grand Island, NY",Metabarcoding,Open,Random,"c(-79.0019647927206, 43.0665993711776)"
43.059942468175436,-78.91455129024548,MB9,"Grand Island, NY",Metabarcoding,Open,Random,"c(-78.9145512902455, 43.0599424681754)"
43.05110716696007,-78.90278504492062,MB10,"Grand Island, NY",Metabarcoding,Open,Random,"c(-78.9027850449206, 43.0511071669601)"
42.9620103924482,-78.93228025797966,MB11,"Grand Island, NY",Metabarcoding,Open,Random,"c(-78.9322802579797, 42.9620103924482)"
43.06264263386957,-78.96107211060442,MB12,"Grand Island, NY",Metabarcoding,Open,Random,"c(-78.9610721106044, 43.0626426338696)"
43.04431883904372,-78.89385524695405,MB13,"Grand Island, NY",Metabarcoding,Open,Random,"c(-78.893855246954, 43.0443188390437)"
42.94311387738443,-78.91468713784073,MB14,"Grand Island, NY",Metabarcoding,Open,Random,"c(-78.9146871378407, 42.9431138773844)"
42.99544212614999,-78.9403349514291,MB15,"Grand Island, NY",Metabarcoding,Open,Random,"c(-78.9403349514291, 42.99544212615)"
43.0650986387168,-78.9855147102143,MB16,"Grand Island, NY",Metabarcoding,Open,Random,"c(-78.9855147102143, 43.0650986387168)"
43.0664049983057,-78.99315962047912,MB17,"Grand Island, NY",Metabarcoding,Open,Random,"c(-78.9931596204791, 43.0664049983057)"
43.00973093160082,-78.9116233990629,MB18,"Grand Island, NY",Metabarcoding,Open,Random,"c(-78.9116233990629, 43.0097309316008)"
43.051108199583695,-78.89650449183011,MB19,"Grand Island, NY",Metabarcoding,Open,Random,"c(-78.8965044918301, 43.0511081995837)"
43.06711832446309,-79.0019811423988,MB20,"Grand Island, NY",Metabarcoding,Open,Random,"c(-79.0019811423988, 43.0671183244631)"
